T,c1,c2,cD,cS,d,gammaS,b,g,gDL,gSL,eV,eS,gamma,sigma,tau,sigmaT,AmSCI,S2,S3,S4,S5,S6,S7,FsrI,FsrII,FsrIII,FsrIV
PGA, −5.301,1.151,1.0997,1.3148,0.553,−3.8953,0.0200,−2.0559,0.5454,1.1336,−0.01123,−0.00628,−4.4986,0.553,0.378,0.670,1.358,0.3129,−0.0043,0.2284,0.3129,−0.0043,0.2284,1.0,1.0,1.165,1.0
0.01,−5.288,1.151,1.0985,1.3174,0.553,−3.8953,0.0200,−2.0657,0.5498,1.1336,−0.01125,−0.00625,−4.4589,0.553,0.377,0.670,1.247,0.3085,−0.0112,0.2231,0.3085,−0.0112,0.2231,1.0,1.0,0.944,1.0
0.02,−5.276,1.151,1.0923,1.3192,0.553,−3.8953,0.0200,−2.1023,0.5617,1.1336,−0.01127,−0.00616,−4.2581,0.553,0.383,0.672,1.149,0.2930,−0.0217,0.2089,0.2930,−0.0217,0.2089,1.0,1.0,1.012,1.0
0.03,−5.268,1.151,1.1069,1.3410,0.553,−3.8953,0.0207,−2.1923,0.5789,1.1336,−0.01158,−0.00572,−3.9180,0.554,0.397,0.682,1.097,0.2287,−0.1129,0.1331,0.2287,−0.0829,0.1631,1.0,1.0,1.100,1.000
0.04,−5.263,1.151,1.1158,1.3805,0.553,−3.8953,0.0231,−2.2464,0.4933,0.9881,−0.01203,−0.00532,−3.1142,0.564,0.428,0.708,1.065,0.1632,−0.1887,0.0696,0.1632,−0.1887,0.0596,1.0,0.843,0.959,0.557
0.05,−5.259,1.151,1.1023,1.4325,0.553,−3.8953,0.0271,−2.2934,0.4910,0.9044,−0.01256,−0.00503,−2.7604,0.569,0.463,0.734,1.037,0.1213,−0.2283,0.0285,0.1213,−0.2283,0.0085,1.0,0.663,0.889,0.543
0.06,−5.255,1.151,1.0861,1.4624,0.553,−3.8953,0.0297,−2.3117,0.5085,0.8877,−0.01312,−0.00528,−2.6409,0.583,0.487,0.759,1.038,0.1235,−0.2192,0.0007,0.1235,−0.2192,0.0007,1.0,0.841,0.946,0.574
0.07,−5.253,1.151,1.0729,1.4712,0.553,−3.8953,0.0321,−2.3110,0.5275,0.9049,−0.01359,−0.00569,−2.6562,0.602,0.501,0.783,1.050,0.1397,−0.1901,−0.0095,0.1397,−0.1901,0.0055,1.0,1.029,1.006,0.648
0.08,−5.250,1.151,1.0638,1.4643,0.553,−3.8946,0.0320,−2.2878,0.5460,0.9421,−0.01382,−0.00619,−2.7527,0.614,0.501,0.793,1.103,0.1639,−0.1550,−0.0049,0.1639,−0.1550,0.0141,1.0,1.235,1.065,0.721
0.09,−5.248,1.151,1.0586,1.4470,0.553,−3.9018,0.0297,−2.2468,0.5631,0.9865,−0.01393,−0.00673,−2.8992,0.625,0.495,0.797,1.192,0.2050,−0.1125,0.0305,0.2050,−0.1125,0.0405,1.0,1.144,1.093,0.809
0.10,−5.246,1.151,1.0567,1.4232,0.553,−3.9077,0.0279,−2.2041,0.5762,1.0355,−0.01395,−0.00718,−3.0770,0.637,0.478,0.796,1.277,0.2445,−0.0751,0.0608,0.2445,−0.0751,0.0708,1.0,1.092,1.077,1.015
0.12,−5.243,1.151,1.0605,1.3683,0.553,−3.9164,0.0247,−2.1201,0.5926,1.1353,−0.01381,−0.00793,−3.4828,0.646,0.453,0.789,1.400,0.3228,0.0150,0.1423,0.3228,0.0150,0.1403,0.0,0.945,1.036,0.972
0.14,−5.240,1.151,1.0714,1.3156,0.553,−3.9227,0.0212,−2.0434,0.6098,1.2342,−0.01351,−0.00853,−3.9161,0.654,0.412,0.773,1.525,0.4012,0.0970,0.2270,0.4012,0.0970,0.2020,0.0,0.624,0.895,0.967
0.15,−5.239,1.151,1.0786,1.2928,0.553,−3.9253,0.0195,−2.0109,0.6196,1.2813,−0.01333,−0.00879,−4.1348,0.659,0.404,0.773,1.578,0.4362,0.1459,0.2576,0.4362,0.1359,0.2326,0.0,0.577,0.860,0.963
0.16,−5.237,1.151,1.0866,1.2732,0.553,−3.9275,0.0179,−1.9830,0.6308,1.3266,−0.01312,−0.00902,−4.3524,0.664,0.398,0.774,1.625,0.4674,0.1879,0.3075,0.4674,0.1729,0.2625,0.0,0.545,0.822,0.953
